                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0158,                 2.0001,                 1.8122,                 1.1158,                0.92571,                0.79327,                0.90401,                0.65049,                0.92225,                0.78584,                0.89685,                0.58405,                0.86731,                  1.418,                0.68619,                0.98998,               0.070349,              0.0032946,              0.0032946
                      1,                0.87217,                 1.4561,                0.69439,                0.96979,                0.89986,                0.86107,                0.92563,                0.65022,                0.88687,                 0.8761,                0.91617,                0.60902,                0.89232,                 1.4141,                  0.556,                 1.0024,               0.040283,              0.0065623,              0.0065623
                      2,                0.90097,                 1.4691,                0.68407,                0.98097,                0.89244,                0.87383,                0.94562,                0.65224,                0.89093,                0.87206,                0.91748,                0.59637,                0.93974,                 1.5249,                 1.0091,                 1.0171,               0.010152,               0.009764,               0.009764
                      3,                0.92853,                 1.4964,                0.62738,                0.98566,                 0.9273,                 0.8765,                0.94585,                0.65245,                0.92787,                0.85895,                0.91843,                0.59921,                0.93261,                 1.4697,                0.72088,                 1.0063,               0.009703,               0.009703,               0.009703
                      4,                0.91055,                 1.4667,                0.60119,                0.98071,                0.89979,                0.91496,                0.93307,                0.66009,                0.89743,                 0.9048,                 0.9342,                0.61724,                0.91355,                 1.4431,                0.62391,                 1.0273,               0.009703,               0.009703,               0.009703
                      5,                0.93312,                 1.4613,                0.59841,                0.99875,                0.88518,                0.89613,                0.93138,                0.62239,                0.87624,                0.88792,                 0.9161,                0.56793,                0.96348,                 1.5238,                 0.6441,                 1.0377,               0.009604,               0.009604,               0.009604
                      6,                0.90293,                 1.4045,                0.57356,                0.98871,                0.90316,                0.91243,                0.93755,                0.65437,                0.89669,                0.86984,                0.91194,                0.59382,                 0.9102,                 1.5167,                0.52534,                 1.0149,               0.009505,               0.009505,               0.009505
                      7,                0.87635,                 1.4048,                0.54662,                0.97179,                0.86835,                0.91023,                 0.9355,                0.65624,                0.92349,                0.85626,                0.92676,                0.61823,                0.91051,                  1.407,                0.52321,                 1.0162,               0.009406,               0.009406,               0.009406
                      8,                 0.8882,                 1.4178,                0.53674,                0.98031,                0.90756,                0.91724,                0.94362,                0.66479,                 0.8983,                0.88191,                0.92734,                0.62817,                0.90829,                  1.399,                0.53778,                 1.0101,               0.009307,               0.009307,               0.009307
                      9,                0.88811,                 1.3864,                 0.5296,                0.98073,                0.88263,                0.90184,                0.93055,                0.66113,                 0.8831,                0.87019,                0.91981,                0.62259,                0.88984,                 1.3795,                0.55466,                 1.0078,               0.009208,               0.009208,               0.009208
                     10,                0.87479,                 1.3499,                0.51927,                0.97754,                0.89314,                0.91378,                0.93677,                0.66332,                0.92717,                0.86986,                0.92984,                0.60464,                0.89876,                   1.37,                0.51554,                 1.0068,               0.009109,               0.009109,               0.009109
                     11,                0.86729,                 1.3566,                0.50311,                0.97591,                0.90408,                0.90045,                0.94314,                0.66929,                0.88344,                0.88716,                0.91755,                0.61107,                0.89004,                 1.3746,                0.47698,                 1.0077,                0.00901,                0.00901,                0.00901
                     12,                0.85985,                 1.3514,                0.49882,                0.97245,                0.88653,                 0.9083,                0.92899,                0.66577,                0.88362,                0.89922,                0.92905,                0.63172,                0.88835,                 1.3461,                0.51341,                 1.0033,               0.008911,               0.008911,               0.008911
                     13,                0.85643,                 1.3403,                0.48252,                0.96789,                0.92917,                0.90269,                0.94716,                0.68549,                 0.9268,                0.89557,                0.94219,                0.63482,                0.86367,                 1.3894,                0.47911,                0.99089,               0.008812,               0.008812,               0.008812
                     14,                0.83912,                 1.3233,                0.48125,                0.96024,                0.92862,                0.91454,                0.94974,                0.68542,                0.94243,                0.86909,                0.94378,                0.64238,                0.85288,                  1.346,                0.46597,                0.98707,               0.008713,               0.008713,               0.008713
                     15,                0.84083,                 1.3429,                0.47378,                0.95537,                0.94427,                0.90809,                0.95277,                0.66988,                0.92007,                0.89082,                0.93563,                0.61722,                0.87588,                 1.3086,                0.47319,                0.99867,               0.008614,               0.008614,               0.008614
                     16,                0.85235,                 1.3575,                0.48274,                0.96685,                0.92004,                0.92153,                0.95033,                0.66593,                0.92583,                0.87986,                0.93251,                0.62473,                0.93079,                 1.4118,                0.48889,                 1.0334,               0.008515,               0.008515,               0.008515
                     17,                0.83815,                 1.2993,                0.46884,                0.95929,                0.92326,                0.92827,                0.95333,                0.68234,                0.90091,                0.90802,                0.93411,                0.63244,                0.88868,                 1.3196,                0.46319,                 1.0156,               0.008416,               0.008416,               0.008416
                     18,                0.82155,                 1.2837,                0.46102,                0.95359,                0.92331,                0.91134,                0.95803,                0.68504,                0.91511,                0.88952,                0.94258,                0.63892,                0.90026,                 1.3739,                0.47834,                 1.0241,               0.008317,               0.008317,               0.008317
                     19,                0.82845,                 1.2903,                0.45818,                0.95338,                0.95397,                0.86014,                0.94849,                0.68038,                  0.956,                0.85374,                0.94348,                0.64129,                0.87411,                 1.3349,                0.45478,                0.99538,               0.008218,               0.008218,               0.008218
                     20,                0.82348,                 1.2828,                0.44779,                0.95019,                0.92508,                0.90496,                0.94364,                0.66398,                0.90016,                0.87851,                0.92427,                0.61633,                0.90024,                 1.3678,                0.48268,                 1.0056,               0.008119,               0.008119,               0.008119
                     21,                0.80534,                 1.2635,                0.43834,                0.94739,                0.93872,                0.92298,                0.95359,                0.69079,                0.92333,                 0.9018,                0.94046,                 0.6357,                0.88201,                 1.3443,                0.44282,                 1.0022,                0.00802,                0.00802,                0.00802
                     22,                0.80541,                 1.2486,                0.43682,                0.94242,                  0.915,                0.93851,                0.95342,                0.69261,                0.93279,                 0.8838,                0.94153,                0.63922,                0.87629,                 1.3267,                0.45024,                0.99771,               0.007921,               0.007921,               0.007921
                     23,                 0.8031,                 1.2564,                0.43394,                0.94364,                0.94695,                0.90465,                0.94894,                0.69652,                0.92463,                0.88352,                0.93908,                0.64995,                0.85893,                 1.2805,                0.46681,                0.99127,               0.007822,               0.007822,               0.007822
                     24,                 0.7933,                 1.2416,                0.43201,                0.93666,                0.91121,                0.93584,                0.95166,                0.68682,                0.90562,                0.91142,                0.94613,                0.65113,                 0.8838,                 1.3396,                0.46184,                 1.0018,               0.007723,               0.007723,               0.007723
                     25,                0.78391,                 1.2266,                0.42553,                0.94057,                0.93906,                0.88567,                0.94312,                0.68185,                 0.9457,                0.85348,                0.92706,                0.62857,                0.88809,                  1.308,                0.44507,                 1.0048,               0.007624,               0.007624,               0.007624
                     26,                0.79598,                 1.2362,                0.42525,                0.93987,                0.91712,                 0.9334,                0.95749,                 0.7008,                0.89481,                0.91163,                0.94763,                0.65482,                0.84212,                 1.2777,                0.44056,                 0.9729,               0.007525,               0.007525,               0.007525
                     27,                0.77646,                 1.2056,                0.41461,                0.92925,                0.88294,                0.93696,                0.94819,                0.68564,                0.89457,                0.88365,                0.93149,                0.64823,                0.86218,                 1.3499,                0.44931,                0.98808,               0.007426,               0.007426,               0.007426
                     28,                0.78185,                 1.2195,                0.41167,                0.93678,                0.94433,                0.90128,                0.95108,                0.68526,                0.92441,                0.88495,                0.93522,                0.64839,                0.84387,                  1.252,                0.44668,                0.96825,               0.007327,               0.007327,               0.007327
                     29,                0.76717,                 1.2163,                0.40658,                0.92707,                 0.9176,                0.90652,                0.93993,                0.68153,                0.91198,                0.88712,                0.92983,                0.61885,                0.85528,                 1.3715,                0.45185,                 0.9885,               0.007228,               0.007228,               0.007228
                     30,                 0.7778,                 1.2245,                0.40484,                0.93149,                 0.9073,                0.92809,                0.94698,                   0.69,                0.90021,                0.90573,                0.93723,                0.64353,                0.84325,                 1.3218,                 0.4457,                 0.9771,               0.007129,               0.007129,               0.007129
                     31,                0.75904,                 1.1963,                0.40328,                0.92596,                0.93926,                0.92748,                0.95276,                0.69681,                0.92541,                0.90275,                0.93891,                0.65045,                0.84769,                 1.3078,                0.42773,                0.97137,                0.00703,                0.00703,                0.00703
                     32,                0.76082,                 1.2096,                0.39912,                0.92815,                0.94277,                 0.9239,                0.95866,                0.70283,                0.92415,                0.91921,                0.94828,                0.64781,                0.84181,                 1.3139,                0.42531,                0.97195,               0.006931,               0.006931,               0.006931
                     33,                0.75394,                  1.195,                0.39647,                 0.9262,                0.91764,                0.92362,                0.94932,                0.67775,                0.93517,                0.88528,                0.93969,                0.64087,                0.87974,                 1.2865,                0.44278,                0.99159,               0.006832,               0.006832,               0.006832
                     34,                0.75389,                 1.1821,                0.39866,                0.92089,                0.92221,                0.92318,                0.94934,                0.69136,                0.91221,                0.90759,                0.93791,                0.64597,                0.85764,                 1.3366,                0.43729,                0.98474,               0.006733,               0.006733,               0.006733
                     35,                0.75231,                 1.1777,                0.39005,                0.91515,                0.92333,                0.92112,                0.94988,                0.69871,                 0.9087,                0.90674,                0.94503,                0.64322,                 0.8427,                 1.3339,                0.43039,                0.97845,               0.006634,               0.006634,               0.006634
                     36,                0.74555,                 1.1861,                0.39057,                0.92069,                0.92529,                 0.9334,                0.95342,                0.70599,                0.90526,                0.91332,                0.94861,                0.65613,                0.84671,                 1.3085,                0.41831,                0.98492,               0.006535,               0.006535,               0.006535
                     37,                0.73976,                  1.155,                0.38693,                0.91646,                0.93177,                0.90793,                0.94913,                0.70619,                0.94306,                0.88646,                0.94244,                0.65527,                0.84074,                 1.3441,                0.41587,                0.97495,               0.006436,               0.006436,               0.006436
                     38,                0.73174,                 1.1464,                0.37774,                0.91938,                0.92044,                0.91163,                 0.9375,                0.69127,                0.94708,                0.88454,                0.94077,                 0.6456,                0.84993,                 1.3783,                0.41517,                0.97758,               0.006337,               0.006337,               0.006337
                     39,                0.72753,                  1.145,                 0.3707,                0.90913,                0.93651,                0.92292,                0.94759,                0.69631,                0.93165,                0.91213,                0.94303,                0.65205,                0.84837,                 1.3035,                0.41476,                0.97893,               0.006238,               0.006238,               0.006238
                     40,                0.72633,                 1.1546,                0.37083,                0.91797,                0.93099,                 0.9327,                0.94188,                0.69132,                 0.9157,                0.91315,                0.93861,                 0.6478,                0.85183,                 1.2928,                0.41452,                0.98463,               0.006139,               0.006139,               0.006139
                     41,                0.71723,                 1.1441,                0.36992,                0.91411,                0.93091,                 0.9334,                0.95193,                0.69858,                0.91947,                0.92007,                0.94316,                0.63033,                0.86122,                 1.2937,                0.40741,                0.98713,                0.00604,                0.00604,                0.00604
                     42,                0.72596,                 1.1471,                0.37438,                0.91149,                0.94097,                0.92908,                0.95619,                0.70586,                0.92832,                0.90421,                0.93777,                0.65432,                0.83816,                 1.3049,                0.39813,                0.97233,               0.005941,               0.005941,               0.005941
                     43,                0.72001,                 1.1455,                0.36396,                   0.91,                  0.937,                0.92038,                0.95355,                0.69385,                0.91317,                0.90344,                0.93989,                0.64913,                0.86401,                 1.3128,                0.42654,                 0.9837,               0.005842,               0.005842,               0.005842
                     44,                0.72235,                 1.1558,                0.36454,                0.91543,                 0.9443,                0.92184,                0.95571,                0.70693,                  0.929,                0.90087,                 0.9346,                0.64888,                0.81799,                 1.3089,                0.40956,                0.96113,               0.005743,               0.005743,               0.005743
                     45,                0.71205,                 1.1268,                0.35911,                0.90932,                0.95513,                0.92252,                0.95638,                0.70333,                0.92593,                0.91599,                 0.9523,                0.65007,                0.84893,                 1.3156,                0.40901,                0.97716,               0.005644,               0.005644,               0.005644
                     46,                0.70809,                 1.1217,                0.36177,                0.90496,                0.94583,                0.92758,                0.95846,                 0.7013,                0.92742,                0.91348,                 0.9431,                0.65414,                0.85486,                 1.3414,                0.39461,                0.99217,               0.005545,               0.005545,               0.005545
                     47,                0.70408,                 1.1142,                0.35421,                0.90478,                0.95491,                 0.9119,                0.95633,                0.69993,                0.93416,                0.89078,                  0.941,                0.64294,                0.83263,                 1.3543,                0.43569,                0.97529,               0.005446,               0.005446,               0.005446
                     48,                0.69162,                 1.1062,                0.34993,                0.89766,                0.96347,                0.93551,                0.96418,                0.70415,                0.94337,                0.91539,                0.95325,                0.65722,                0.84489,                 1.3356,                0.38906,                0.99242,               0.005347,               0.005347,               0.005347
                     49,                0.68843,                 1.1017,                0.34526,                0.89915,                0.93851,                0.93674,                0.96505,                0.70909,                0.92786,                0.89988,                0.94227,                0.64294,                0.84975,                 1.3525,                0.38614,                0.99208,               0.005248,               0.005248,               0.005248
                     50,                0.69263,                 1.0807,                 0.3441,                0.90508,                0.93689,                0.92895,                0.95071,                0.70886,                0.91154,                0.92238,                0.94414,                0.65586,                0.85119,                 1.3173,                0.39136,                0.98827,               0.005149,               0.005149,               0.005149
                     51,                0.68787,                 1.1035,                 0.3449,                0.90117,                0.92661,                0.94206,                0.95628,                0.71898,                0.91007,                0.92198,                0.94068,                0.65886,                0.84271,                 1.3257,                0.38259,                0.98614,                0.00505,                0.00505,                0.00505
                     52,                0.68887,                 1.0796,                0.33964,                0.89861,                0.94749,                0.93846,                0.96555,                0.72188,                0.92518,                0.91759,                0.95262,                0.65623,                0.82306,                 1.3548,                0.38536,                0.97921,               0.004951,               0.004951,               0.004951
                     53,                0.67872,                 1.0965,                0.33616,                0.89764,                 0.9398,                0.93331,                0.96064,                0.71915,                0.93318,                0.92128,                 0.9494,                0.66704,                0.83379,                 1.3619,                0.38581,                0.99061,               0.004852,               0.004852,               0.004852
                     54,                0.67875,                 1.0973,                0.33489,                0.90052,                 0.9518,                 0.9283,                0.96758,                0.71919,                0.93097,                 0.9083,                0.94768,                0.65706,                0.83408,                 1.3554,                 0.3997,                0.97489,               0.004753,               0.004753,               0.004753
                     55,                0.67198,                 1.0644,                0.32976,                0.89249,                0.95148,                0.93841,                0.96737,                0.71952,                0.94228,                0.91475,                 0.9523,                0.66951,                0.83413,                 1.3392,                0.39355,                0.98254,               0.004654,               0.004654,               0.004654
                     56,                0.67558,                 1.0644,                0.33551,                0.90049,                0.93315,                0.94352,                0.96255,                0.71685,                0.93359,                 0.9086,                0.94441,                 0.6586,                0.83699,                  1.383,                0.40191,                0.98699,               0.004555,               0.004555,               0.004555
                     57,                0.66208,                 1.0698,                0.32881,                0.89176,                0.94659,                0.91336,                0.95545,                0.72146,                0.92564,                 0.8934,                 0.9392,                0.65999,                0.83063,                 1.3979,                0.41168,                0.97505,               0.004456,               0.004456,               0.004456
                     58,                0.66699,                 1.0626,                0.32811,                0.89201,                0.92956,                0.94674,                0.96073,                0.71701,                0.91195,                 0.9183,                0.94739,                0.66763,                0.85162,                 1.3682,                0.40465,                0.98678,               0.004357,               0.004357,               0.004357
                     59,                0.66012,                 1.0718,                0.32519,                0.88983,                0.93232,                0.93319,                0.96086,                0.71863,                0.93333,                 0.9132,                0.94556,                0.65772,                0.84736,                 1.3499,                 0.4125,                0.98254,               0.004258,               0.004258,               0.004258
                     60,                0.65091,                 1.0608,                0.31919,                 0.8856,                0.94157,                0.94163,                0.96122,                0.71169,                0.93226,                0.91401,                0.94577,                0.65199,                0.83149,                 1.3617,                0.40115,                0.97232,               0.004159,               0.004159,               0.004159
                     61,                0.64444,                 1.0497,                0.32104,                0.88507,                0.93716,                0.93377,                0.95493,                0.71218,                0.93091,                0.90091,                0.94224,                0.65438,                0.85032,                 1.3896,                0.40461,                0.98091,                0.00406,                0.00406,                0.00406
                     62,                0.64482,                 1.0482,                 0.3245,                 0.8822,                0.94987,                0.94674,                0.95932,                0.70203,                0.92786,                0.92518,                0.95063,                0.65028,                0.85788,                 1.4337,                 0.3975,                 1.0001,               0.003961,               0.003961,               0.003961
                     63,                0.63919,                 1.0428,                0.31036,                0.88165,                0.93757,                0.95351,                 0.9646,                0.70934,                0.93577,                0.90995,                0.94961,                0.66183,                0.85082,                  1.399,                0.38587,                  1.003,               0.003862,               0.003862,               0.003862
                     64,                0.63634,                 1.0294,                0.31011,                0.87798,                0.93807,                0.95273,                0.96537,                0.71744,                0.92343,                0.93236,                0.95492,                0.66249,                0.84575,                 1.3979,                0.38639,                0.99595,               0.003763,               0.003763,               0.003763
                     65,                0.63029,                  1.025,                0.31573,                0.88087,                 0.9393,                0.94699,                0.96059,                0.70997,                0.93194,                0.91731,                0.94991,                0.65864,                0.85484,                 1.4144,                0.38402,                0.99768,               0.003664,               0.003664,               0.003664
                     66,                0.62325,                 1.0296,                0.30889,                0.88089,                0.94711,                0.94186,                0.95642,                 0.7033,                0.93128,                0.92028,                0.94395,                0.66034,                0.85176,                 1.4384,                0.39268,                0.98485,               0.003565,               0.003565,               0.003565
                     67,                0.61673,                   1.02,                0.30245,                0.87682,                0.95847,                 0.9307,                0.96567,                 0.7108,                0.93743,                0.91851,                0.94963,                0.66649,                 0.8642,                 1.4142,                 0.3866,                 1.0008,               0.003466,               0.003466,               0.003466
                     68,                0.62034,                 1.0035,                0.29986,                0.87974,                0.93465,                0.95432,                0.96186,                 0.7079,                0.93404,                0.89986,                 0.9382,                0.66292,                0.85468,                 1.4129,                0.38346,                0.98368,               0.003367,               0.003367,               0.003367
                     69,                0.60808,                0.99101,                0.29765,                0.87534,                0.94293,                0.94362,                0.96221,                0.71017,                0.92541,                0.91181,                0.94301,                0.67092,                0.84645,                 1.3933,                0.37619,                0.97774,               0.003268,               0.003268,               0.003268
                     70,                0.60746,                0.98027,                 0.2958,                 0.8735,                0.95365,                 0.9405,                0.96176,                0.70997,                0.93654,                0.91586,                0.94723,                0.65845,                 0.8424,                 1.4094,                0.37308,                0.97945,               0.003169,               0.003169,               0.003169
                     71,                 0.6079,                0.99484,                 0.2953,                0.87423,                0.92813,                0.94715,                0.96093,                0.70901,                0.90873,                0.92723,                0.94796,                0.66551,                0.84947,                 1.4302,                0.39948,                0.98173,                0.00307,                0.00307,                0.00307
                     72,                0.59965,                0.98871,                0.29159,                0.87324,                0.94245,                0.94362,                0.96445,                0.71827,                0.93414,                0.93539,                0.95955,                0.66642,                0.84752,                 1.4589,                0.38061,                0.98507,               0.002971,               0.002971,               0.002971
                     73,                0.59478,                0.97743,                 0.2921,                 0.8698,                0.95261,                0.95166,                0.96086,                0.71144,                0.94194,                0.92007,                0.95059,                0.66555,                0.84614,                 1.4288,                0.37717,                0.99269,               0.002872,               0.002872,               0.002872
                     74,                0.59756,                0.98764,                0.29039,                0.87319,                 0.9557,                0.94695,                 0.9645,                0.71118,                0.93519,                0.92405,                0.95181,                0.65889,                0.83603,                 1.4686,                0.38722,                0.98191,               0.002773,               0.002773,               0.002773
                     75,                0.57877,                0.96241,                0.28493,                0.86719,                0.95314,                0.93312,                0.96051,                0.71466,                0.93182,                 0.9093,                0.94251,                0.66051,                0.83493,                 1.4502,                0.38692,                0.98572,               0.002674,               0.002674,               0.002674
                     76,                0.58178,                0.96869,                0.28098,                0.86565,                0.93787,                0.93794,                0.95247,                0.70703,                0.92405,                0.91695,                0.94248,                0.66282,                0.85489,                 1.4317,                0.38383,                0.99167,               0.002575,               0.002575,               0.002575
                     77,                0.57611,                0.96281,                0.27885,                0.86406,                0.93843,                0.94952,                0.95559,                0.70662,                0.91357,                0.92451,                0.93958,                0.66198,                0.85549,                 1.4919,                0.39706,                0.99693,               0.002476,               0.002476,               0.002476
                     78,                0.57122,                0.95374,                0.27981,                0.86527,                0.95068,                0.93475,                0.95678,                0.71222,                0.92739,                0.90651,                0.93792,                0.66335,                0.85173,                 1.4725,                0.39666,                 0.9854,               0.002377,               0.002377,               0.002377
                     79,                0.57146,                0.94906,                0.27896,                0.86459,                0.93425,                0.93904,                0.96121,                0.71446,                0.94658,                0.90496,                0.94561,                0.66024,                0.83738,                 1.4859,                0.38226,                0.97671,               0.002278,               0.002278,               0.002278
                     80,                0.56828,                0.95197,                0.27599,                0.86241,                 0.9373,                0.94888,                0.96377,                 0.7198,                0.94116,                0.92468,                0.95414,                0.67216,                0.84916,                 1.4515,                0.38254,                0.99167,               0.002179,               0.002179,               0.002179
                     81,                0.56282,                0.94344,                 0.2724,                0.86233,                0.93148,                0.94206,                0.95411,                0.71197,                0.91411,                0.92178,                0.94087,                0.65456,                0.84883,                 1.4661,                0.38784,                0.98544,                0.00208,                0.00208,                0.00208
                     82,                 0.5599,                0.92904,                0.26915,                 0.8598,                0.94625,                0.92846,                0.96206,                0.71422,                0.93194,                0.91496,                0.95087,                0.66929,                0.85278,                 1.4636,                0.39526,                0.98945,               0.001981,               0.001981,               0.001981
                     83,                0.55247,                 0.9202,                0.26847,                0.86273,                0.95387,                 0.9412,                0.96767,                0.71468,                0.93877,                0.92419,                0.95566,                0.66707,                  0.853,                 1.4813,                0.38927,                 0.9872,               0.001882,               0.001882,               0.001882
                     84,                0.54968,                0.92145,                0.26718,                0.85769,                0.94344,                0.93496,                0.96056,                0.71474,                0.92666,                 0.9183,                0.95385,                0.66784,                0.85019,                 1.4801,                0.39275,                0.98459,               0.001783,               0.001783,               0.001783
                     85,                0.54395,                0.92313,                0.26486,                0.86138,                0.93864,                0.93289,                0.96016,                 0.7159,                0.92183,                0.91624,                0.95107,                0.66867,                0.85157,                 1.4855,                0.38318,                0.99353,               0.001684,               0.001684,               0.001684
                     86,                0.54417,                0.92131,                0.26186,                0.86104,                0.93777,                0.93564,                 0.9568,                0.71285,                0.92274,                0.91674,                0.94736,                0.66113,                0.84284,                 1.4857,                0.38762,                0.99102,               0.001585,               0.001585,               0.001585
                     87,                 0.5443,                 0.9228,                0.26254,                0.85806,                0.95063,                0.93915,                 0.9604,                 0.7134,                0.93777,                0.91548,                0.94674,                0.66719,                0.85446,                 1.4864,                 0.3858,                 1.0032,               0.001486,               0.001486,               0.001486
                     88,                0.53717,                0.91745,                0.26313,                0.85666,                0.94527,                0.94184,                0.95952,                0.71174,                0.93673,                0.91235,                0.94586,                0.66246,                0.85315,                 1.4826,                0.38283,                  1.003,               0.001387,               0.001387,               0.001387
                     89,                0.52539,                0.90062,                0.25664,                0.85284,                0.95583,                0.93518,                0.96234,                0.71192,                0.95586,                0.90214,                 0.9458,                0.66708,                0.85412,                 1.4989,                0.37999,                 0.9947,               0.001288,               0.001288,               0.001288
                     90,                0.50887,                 0.8532,                0.23335,                  0.838,                0.93262,                0.94271,                0.95405,                0.71164,                0.91297,                0.92299,                0.93946,                0.65927,                0.86431,                 1.5006,                0.38646,                 1.0046,               0.001189,               0.001189,               0.001189
                     91,                0.49885,                0.83666,                0.22883,                0.83505,                 0.9458,                0.94204,                0.96135,                0.70984,                0.94345,                 0.8932,                0.94377,                0.65488,                0.86078,                 1.4975,                0.38447,                 1.0044,                0.00109,                0.00109,                0.00109
                     92,                0.48692,                0.82331,                0.22518,                0.83149,                0.95342,                 0.9283,                0.95821,                0.71168,                0.93682,                0.90403,                0.94184,                0.65509,                0.85895,                 1.5166,                0.38361,                 1.0031,               0.000991,               0.000991,               0.000991
                     93,                0.47874,                0.80903,                0.22207,                0.82864,                0.95558,                0.92496,                0.95334,                0.70524,                0.93971,                0.90496,                0.93913,                0.64921,                0.87056,                 1.5359,                0.37965,                 1.0122,               0.000892,               0.000892,               0.000892
                     94,                0.47215,                0.81367,                0.21841,                0.82575,                0.95272,                0.92674,                0.95494,                0.71161,                0.94477,                 0.9034,                0.94097,                0.65772,                 0.8609,                 1.5242,                0.37809,                 1.0117,               0.000793,               0.000793,               0.000793
                     95,                0.46619,                0.80193,                0.21655,                 0.8282,                0.96406,                 0.9334,                0.95969,                0.71444,                0.94996,                 0.9134,                0.94501,                0.66198,                0.85636,                 1.5412,                0.37208,                 1.0095,               0.000694,               0.000694,               0.000694
                     96,                0.46157,                 0.7987,                 0.2154,                0.82437,                 0.9544,                0.93249,                0.95745,                0.71378,                0.94952,                0.89914,                0.94202,                 0.6575,                0.85419,                 1.5311,                0.37329,                 1.0054,               0.000595,               0.000595,               0.000595
                     97,                0.46366,                0.79334,                0.21386,                0.82337,                0.95598,                0.93518,                0.96064,                0.71449,                0.95053,                0.90851,                0.94263,                0.65522,                0.86105,                 1.5483,                0.36948,                 1.0149,               0.000496,               0.000496,               0.000496
                     98,                0.45642,                0.79591,                0.21168,                0.82713,                0.95473,                 0.9334,                0.95995,                0.71468,                0.94822,                0.91212,                0.94612,                0.65471,                0.86371,                 1.5511,                0.37494,                 1.0154,               0.000397,               0.000397,               0.000397
                     99,                0.44985,                0.78654,                0.21034,                0.82658,                0.95161,                0.93007,                0.95684,                0.71325,                0.94399,                0.91225,                0.94264,                0.65536,                0.86381,                 1.5515,                 0.3694,                 1.0184,               0.000298,               0.000298,               0.000298
